"fam","Env1","Env2","Env3","rep"
"f1",66.7343697081661,61.6702658994113,62.760823970529,"Rep1"
"f2",71.5003308188716,70.5521666388204,73.9684391697905,"Rep1"
"f3",58.362041318869,57.619445883671,57.960405048771,"Rep1"
"f4",75.4409479679689,68.0057315947377,65.3577037389826,"Rep1"
"f5",65.4237017285799,57.5510869486004,60.3402830423754,"Rep1"
"f6",68.033652168758,68.2699567996972,65.5906011471563,"Rep1"
"f7",58.3715976074683,56.1101116823621,55.7607828742202,"Rep1"
"f8",72.9121891867312,66.148839283975,70.6495906850035,"Rep1"
"f9",65.6521524201074,59.1957529158125,62.9737817107276,"Rep1"
"f10",66.7098665253511,64.9192605040873,63.0922894497542,"Rep1"
"f11",73.4398405162286,69.3084115619953,68.4350811534509,"Rep1"
"f12",71.9822461715092,67.9008259281905,65.4645585352783,"Rep1"
"f13",66.4858715956086,62.4378944579123,65.4385351021601,"Rep1"
"f14",63.3778901469857,56.8681865089581,57.7014931457312,"Rep1"
"f15",66.8915890765677,60.4668552556117,64.1685819863602,"Rep1"
"f16",70.7593386311886,60.4550571582375,59.6255771699002,"Rep1"
"f17",72.6038872152681,65.4881343884757,72.0734679851454,"Rep1"
"f18",54.8302780551523,50.1490321596864,51.3200124466434,"Rep1"
"f19",63.3760030173683,59.1883942100492,63.0925721536601,"Rep1"
"f20",77.4918004282633,74.84625116557,75.1765400015307,"Rep1"
"f21",82.4874271079587,75.9800576624586,78.1345423226271,"Rep1"
"f22",62.4347214942967,56.3488201241555,58.907221792324,"Rep1"
"f23",NA,NA,NA,"Rep1"
"f24",75.4798787727255,69.9890427420339,74.3019586814366,"Rep1"
"f25",71.3393907382977,64.5278058130711,65.9003613545073,"Rep1"
"f26",79.7611020612938,72.34042553533,76.9136540223627,"Rep1"
"f27",70.6196133353453,64.6347396929015,66.0000540244104,"Rep1"
"f28",70.3548833370973,71.6318649390611,67.060050038662,"Rep1"
"f29",74.3429652954964,64.3185179823457,70.0666705517709,"Rep1"
"f30",68.0865977881573,62.3147373456644,66.2716433811204,"Rep1"
"f31",74.494941975522,69.4184250428487,64.9351104620691,"Rep1"
"f32",82.5897343628739,77.7427556064103,77.0494476653292,"Rep1"
"f33",81.9565051992322,74.1948911848101,82.3229908021336,"Rep1"
"f34",76.0004191045,69.1143143340568,70.5748304220837,"Rep1"
"f35",73.0858050163938,68.7517138026056,68.6412536676958,"Rep1"
"f36",92.1285108721484,86.0736718882873,82.1707648819162,"Rep1"
"f37",73.5273233739609,69.4819544627802,74.5791274740783,"Rep1"
"f38",78.5876406618398,73.1252294848684,74.0661282824257,"Rep1"
"f39",83.0658420563393,75.1719142961694,78.3105841587938,"Rep1"
"f40",77.6561416556514,73.4699025901185,74.3410508457698,"Rep1"
"f41",68.9737332388552,59.3826025405441,60.4914767519961,"Rep1"
"f42",76.2991738908563,68.7087555321727,69.0060010934755,"Rep1"
"f43",72.7861375371481,64.3336397398523,63.9955635378741,"Rep1"
"f44",86.1372166397215,84.170397729215,81.044604196263,"Rep1"
"f45",79.4087315887807,72.3345127205062,72.7832966529581,"Rep1"
